,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,CRS_DEP_TIME,DEP_TIME,TAXI_OUT,TAXI_IN,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,DEP_DELAY
643,3.0,9.0,3.0,2,1920.0,1916.0,11.0,13.0,121.0,107.0,-4.0
645,12.0,23.0,5.0,2,1930.0,1954.0,19.0,5.0,191.0,170.0,24.0
646,6.0,26.0,7.0,7,1643.0,1658.0,15.0,3.0,102.0,98.0,15.0
647,12.0,19.0,1.0,6,1240.0,1240.0,13.0,4.0,144.0,128.0,0.0
650,1.0,24.0,7.0,1,1940.0,1936.0,9.0,3.0,100.0,96.0,-4.0
651,9.0,19.0,1.0,9,1005.0,1017.0,12.0,6.0,75.0,79.0,12.0
653,5.0,9.0,1.0,7,640.0,636.0,28.0,7.0,201.0,212.0,-4.0
654,9.0,27.0,2.0,1,1515.0,1522.0,20.0,7.0,135.0,135.0,7.0
656,3.0,6.0,7.0,2,1935.0,1930.0,16.0,9.0,92.0,67.0,-5.0
657,4.0,12.0,2.0,1,1125.0,1125.0,16.0,5.0,155.0,147.0,0.0
659,6.0,22.0,3.0,7,1100.0,1054.0,17.0,4.0,80.0,66.0,-6.0
660,10.0,30.0,7.0,8,840.0,845.0,15.0,4.0,74.0,69.0,5.0
662,5.0,3.0,2.0,5,739.0,729.0,13.0,9.0,200.0,185.0,-10.0
664,1.0,30.0,6.0,1,1245.0,1244.0,11.0,5.0,155.0,140.0,-1.0
665,9.0,14.0,3.0,3,611.0,605.0,12.0,8.0,158.0,147.0,-6.0
666,5.0,31.0,2.0,8,1730.0,1728.0,21.0,13.0,130.0,127.0,-2.0
667,4.0,7.0,4.0,11,1750.0,1745.0,10.0,6.0,120.0,107.0,-5.0
668,10.0,1.0,6.0,2,730.0,723.0,14.0,4.0,262.0,255.0,-7.0
669,5.0,17.0,2.0,0,1240.0,1256.0,19.0,6.0,60.0,55.0,16.0
670,3.0,12.0,6.0,1,835.0,830.0,11.0,5.0,75.0,75.0,-5.0
673,5.0,16.0,1.0,2,934.0,932.0,12.0,5.0,272.0,237.0,-2.0
674,6.0,1.0,3.0,8,1100.0,1055.0,19.0,6.0,62.0,68.0,-5.0
675,12.0,1.0,4.0,2,600.0,555.0,15.0,5.0,108.0,110.0,-5.0
676,12.0,8.0,4.0,6,1250.0,1248.0,12.0,6.0,125.0,110.0,-2.0
677,10.0,24.0,1.0,6,945.0,937.0,12.0,3.0,113.0,87.0,-8.0
679,12.0,9.0,5.0,11,1717.0,1712.0,4.0,6.0,50.0,40.0,-5.0
680,11.0,22.0,2.0,0,850.0,845.0,14.0,4.0,109.0,91.0,-5.0
681,6.0,15.0,3.0,2,2018.0,2022.0,22.0,4.0,194.0,185.0,4.0
682,6.0,22.0,3.0,8,1204.0,1159.0,21.0,13.0,96.0,87.0,-5.0
684,10.0,18.0,2.0,0,1425.0,1419.0,20.0,4.0,84.0,84.0,-6.0
685,4.0,4.0,1.0,6,2335.0,2334.0,16.0,10.0,230.0,222.0,-1.0
686,8.0,28.0,7.0,7,1511.0,1505.0,13.0,11.0,200.0,191.0,-6.0
689,2.0,21.0,7.0,1,1315.0,1312.0,10.0,4.0,95.0,81.0,-3.0
691,3.0,1.0,2.0,1,630.0,641.0,10.0,7.0,90.0,73.0,11.0
692,10.0,30.0,7.0,0,1355.0,1413.0,11.0,13.0,121.0,116.0,18.0
693,6.0,25.0,6.0,2,1515.0,1510.0,15.0,4.0,244.0,230.0,-5.0
695,2.0,18.0,4.0,0,1548.0,1534.0,14.0,11.0,109.0,99.0,-14.0
696,11.0,10.0,4.0,6,1610.0,1604.0,11.0,5.0,168.0,167.0,-6.0
699,9.0,5.0,1.0,1,1135.0,1130.0,12.0,6.0,195.0,180.0,-5.0
700,7.0,31.0,7.0,2,959.0,1004.0,12.0,6.0,111.0,96.0,5.0
701,3.0,9.0,3.0,2,1600.0,1559.0,18.0,9.0,85.0,83.0,-1.0
703,9.0,22.0,4.0,1,1825.0,1834.0,9.0,5.0,175.0,172.0,9.0
704,5.0,30.0,1.0,2,1315.0,1313.0,16.0,7.0,167.0,159.0,-2.0
705,8.0,15.0,1.0,7,847.0,844.0,12.0,5.0,133.0,125.0,-3.0
706,4.0,12.0,2.0,1,2140.0,2140.0,12.0,4.0,75.0,74.0,0.0
708,7.0,2.0,6.0,7,1113.0,1117.0,11.0,7.0,132.0,125.0,4.0
709,7.0,8.0,5.0,7,705.0,659.0,17.0,5.0,183.0,173.0,-6.0
710,6.0,6.0,1.0,2,540.0,539.0,10.0,3.0,64.0,48.0,-1.0
711,4.0,2.0,6.0,1,1100.0,1055.0,18.0,7.0,200.0,191.0,-5.0
712,10.0,13.0,4.0,3,1920.0,1938.0,11.0,5.0,100.0,89.0,18.0
714,4.0,18.0,1.0,7,745.0,744.0,16.0,13.0,145.0,148.0,-1.0
715,1.0,26.0,2.0,3,1855.0,1850.0,9.0,6.0,76.0,70.0,-5.0
716,10.0,24.0,1.0,8,615.0,614.0,26.0,4.0,100.0,105.0,-1.0
718,7.0,7.0,4.0,2,525.0,521.0,15.0,3.0,55.0,54.0,-4.0
719,1.0,21.0,4.0,3,1152.0,1157.0,15.0,4.0,77.0,62.0,5.0
720,8.0,8.0,1.0,1,625.0,627.0,9.0,5.0,105.0,99.0,2.0
721,8.0,5.0,5.0,11,610.0,602.0,17.0,5.0,140.0,143.0,-8.0
725,5.0,19.0,4.0,0,816.0,813.0,12.0,2.0,64.0,49.0,-3.0
726,9.0,23.0,5.0,3,1411.0,1424.0,13.0,4.0,136.0,118.0,13.0
727,1.0,18.0,1.0,1,815.0,813.0,7.0,5.0,90.0,69.0,-2.0
728,5.0,31.0,2.0,1,1320.0,1326.0,24.0,6.0,125.0,133.0,6.0
729,6.0,29.0,3.0,8,1320.0,1315.0,22.0,4.0,53.0,46.0,-5.0
730,6.0,12.0,7.0,8,1024.0,1018.0,18.0,12.0,60.0,67.0,-6.0
731,7.0,14.0,4.0,8,745.0,747.0,16.0,5.0,85.0,68.0,2.0
732,10.0,15.0,6.0,6,1750.0,1748.0,8.0,4.0,176.0,153.0,-2.0
735,10.0,22.0,6.0,2,750.0,747.0,13.0,7.0,144.0,127.0,-3.0
736,10.0,15.0,6.0,7,2005.0,2005.0,14.0,9.0,97.0,86.0,0.0
737,2.0,11.0,4.0,8,1631.0,1627.0,10.0,5.0,69.0,66.0,-4.0
738,4.0,25.0,1.0,7,1908.0,1904.0,9.0,8.0,134.0,115.0,-4.0
739,10.0,17.0,1.0,1,1350.0,1351.0,17.0,6.0,70.0,64.0,1.0
740,6.0,14.0,2.0,7,1130.0,1137.0,19.0,5.0,134.0,128.0,7.0
741,4.0,13.0,3.0,5,1915.0,1907.0,8.0,7.0,214.0,197.0,-8.0
742,2.0,20.0,6.0,2,600.0,602.0,21.0,5.0,90.0,86.0,2.0
743,12.0,22.0,4.0,6,1706.0,1704.0,10.0,7.0,251.0,242.0,-2.0
744,9.0,9.0,5.0,1,1105.0,1100.0,10.0,4.0,75.0,70.0,-5.0
746,10.0,2.0,7.0,4,1725.0,1722.0,12.0,10.0,103.0,108.0,-3.0
747,6.0,5.0,7.0,1,1815.0,1813.0,11.0,4.0,85.0,78.0,-2.0
748,10.0,16.0,7.0,1,1835.0,1836.0,11.0,6.0,85.0,77.0,1.0
749,6.0,13.0,1.0,0,1125.0,1138.0,17.0,4.0,176.0,164.0,13.0
750,7.0,29.0,5.0,7,1635.0,1647.0,11.0,6.0,70.0,60.0,12.0
752,2.0,7.0,7.0,6,1853.0,1854.0,10.0,7.0,177.0,162.0,1.0
753,1.0,13.0,3.0,1,630.0,627.0,21.0,7.0,160.0,176.0,-3.0
754,10.0,30.0,7.0,1,1320.0,1343.0,14.0,3.0,75.0,76.0,23.0
755,6.0,30.0,4.0,8,1345.0,1343.0,17.0,5.0,95.0,93.0,-2.0
756,10.0,14.0,5.0,8,1045.0,1039.0,27.0,5.0,110.0,111.0,-6.0
757,7.0,6.0,3.0,8,1855.0,1903.0,19.0,8.0,96.0,90.0,8.0
758,4.0,20.0,3.0,1,2035.0,2031.0,8.0,3.0,170.0,147.0,-4.0
761,11.0,22.0,2.0,11,2155.0,2149.0,19.0,5.0,82.0,84.0,-6.0
764,8.0,9.0,2.0,8,600.0,550.0,9.0,6.0,127.0,125.0,-10.0
766,12.0,6.0,2.0,1,2100.0,2051.0,7.0,8.0,105.0,92.0,-9.0
767,12.0,26.0,1.0,1,730.0,729.0,12.0,6.0,140.0,123.0,-1.0
768,7.0,2.0,6.0,2,1531.0,1528.0,15.0,5.0,294.0,279.0,-3.0
769,11.0,26.0,6.0,8,1605.0,1601.0,13.0,4.0,71.0,78.0,-4.0
773,7.0,8.0,5.0,0,525.0,520.0,9.0,10.0,59.0,53.0,-5.0
774,6.0,9.0,4.0,8,955.0,951.0,26.0,5.0,169.0,166.0,-4.0
775,8.0,8.0,1.0,1,1540.0,1540.0,9.0,4.0,85.0,74.0,0.0
776,12.0,24.0,6.0,8,957.0,950.0,21.0,4.0,87.0,92.0,-7.0
777,6.0,19.0,7.0,1,910.0,904.0,8.0,8.0,75.0,72.0,-6.0
778,9.0,5.0,1.0,0,2015.0,2005.0,10.0,7.0,131.0,120.0,-10.0
780,7.0,12.0,2.0,0,1955.0,1955.0,15.0,9.0,125.0,117.0,0.0
782,9.0,28.0,3.0,2,2106.0,2103.0,13.0,5.0,129.0,114.0,-3.0
785,7.0,19.0,2.0,6,710.0,709.0,14.0,5.0,188.0,174.0,-1.0
786,2.0,2.0,2.0,1,1405.0,1358.0,12.0,4.0,90.0,93.0,-7.0
787,8.0,5.0,5.0,8,605.0,557.0,14.0,12.0,140.0,135.0,-8.0
788,6.0,18.0,6.0,0,959.0,952.0,13.0,4.0,95.0,82.0,-7.0
789,3.0,20.0,7.0,7,1630.0,1628.0,14.0,12.0,64.0,61.0,-2.0
790,12.0,28.0,3.0,0,2220.0,2212.0,24.0,5.0,86.0,92.0,-8.0
791,3.0,7.0,1.0,7,2330.0,2330.0,17.0,4.0,290.0,292.0,0.0
792,4.0,24.0,7.0,0,625.0,623.0,11.0,6.0,145.0,127.0,-2.0
794,3.0,2.0,3.0,1,1450.0,1448.0,12.0,12.0,95.0,93.0,-2.0
795,6.0,27.0,1.0,7,605.0,602.0,12.0,4.0,175.0,170.0,-3.0
797,7.0,13.0,3.0,1,850.0,845.0,8.0,5.0,160.0,137.0,-5.0
799,5.0,11.0,3.0,2,1736.0,1734.0,14.0,4.0,74.0,63.0,-2.0
800,3.0,10.0,4.0,2,1115.0,1112.0,14.0,7.0,120.0,114.0,-3.0
801,11.0,4.0,5.0,8,636.0,617.0,9.0,5.0,77.0,56.0,-19.0
802,1.0,16.0,6.0,1,840.0,836.0,18.0,3.0,95.0,81.0,-4.0
803,7.0,15.0,5.0,1,1545.0,1604.0,8.0,4.0,100.0,89.0,19.0
804,4.0,1.0,5.0,7,1546.0,1543.0,15.0,3.0,87.0,76.0,-3.0
806,8.0,16.0,2.0,8,1920.0,1912.0,12.0,5.0,97.0,85.0,-8.0
807,4.0,11.0,1.0,6,1745.0,1741.0,17.0,12.0,80.0,81.0,-4.0
808,6.0,15.0,3.0,2,2005.0,2003.0,18.0,8.0,106.0,99.0,-2.0
809,7.0,28.0,4.0,1,1105.0,1110.0,8.0,6.0,160.0,157.0,5.0
810,2.0,14.0,7.0,1,1310.0,1303.0,13.0,5.0,210.0,203.0,-7.0
812,3.0,12.0,6.0,8,1232.0,1226.0,18.0,7.0,104.0,103.0,-6.0
813,6.0,11.0,6.0,8,1905.0,1926.0,18.0,3.0,88.0,85.0,21.0
815,5.0,28.0,6.0,2,1600.0,1550.0,8.0,3.0,86.0,72.0,-10.0
816,7.0,13.0,3.0,1,1050.0,1048.0,7.0,5.0,75.0,70.0,-2.0
819,2.0,15.0,1.0,7,1410.0,1408.0,14.0,3.0,114.0,96.0,-2.0
820,8.0,28.0,7.0,0,1300.0,1252.0,23.0,2.0,87.0,80.0,-8.0
821,5.0,19.0,4.0,8,1753.0,1815.0,19.0,5.0,91.0,105.0,22.0
823,4.0,28.0,4.0,1,2055.0,2056.0,9.0,6.0,80.0,80.0,1.0
825,3.0,7.0,1.0,7,1225.0,1223.0,15.0,6.0,157.0,158.0,-2.0
826,10.0,30.0,7.0,6,1445.0,1439.0,13.0,14.0,162.0,159.0,-6.0
828,4.0,17.0,7.0,1,1410.0,1409.0,11.0,7.0,240.0,224.0,-1.0
829,8.0,25.0,4.0,1,1550.0,1549.0,13.0,6.0,70.0,72.0,-1.0
830,9.0,14.0,3.0,3,1827.0,1831.0,10.0,6.0,80.0,71.0,4.0
832,4.0,8.0,5.0,7,1330.0,1350.0,13.0,9.0,139.0,126.0,20.0
833,8.0,29.0,1.0,10,1446.0,1444.0,11.0,5.0,49.0,42.0,-2.0
834,5.0,21.0,6.0,7,2035.0,2031.0,11.0,7.0,60.0,41.0,-4.0
835,3.0,26.0,6.0,8,1727.0,1722.0,17.0,4.0,89.0,82.0,-5.0
836,11.0,14.0,1.0,2,1550.0,1554.0,19.0,5.0,248.0,245.0,4.0
837,4.0,27.0,3.0,7,825.0,813.0,22.0,2.0,156.0,151.0,-12.0
838,10.0,15.0,6.0,7,738.0,735.0,11.0,10.0,157.0,135.0,-3.0
839,11.0,28.0,1.0,3,1939.0,1933.0,11.0,9.0,182.0,185.0,-6.0
840,8.0,17.0,3.0,6,1040.0,1039.0,13.0,2.0,110.0,92.0,-1.0
841,3.0,10.0,4.0,1,1940.0,1952.0,9.0,5.0,135.0,124.0,12.0
842,11.0,13.0,7.0,0,1535.0,1523.0,10.0,5.0,81.0,78.0,-12.0
845,10.0,18.0,2.0,2,1346.0,1342.0,18.0,9.0,123.0,119.0,-4.0
848,12.0,3.0,6.0,2,1241.0,1236.0,9.0,11.0,121.0,108.0,-5.0
849,2.0,22.0,1.0,2,1400.0,1355.0,15.0,10.0,96.0,84.0,-5.0
850,1.0,6.0,3.0,0,2117.0,2115.0,13.0,6.0,111.0,96.0,-2.0
851,5.0,11.0,3.0,2,1920.0,1940.0,28.0,4.0,117.0,115.0,20.0
854,2.0,19.0,5.0,1,1450.0,1509.0,11.0,4.0,85.0,84.0,19.0
855,5.0,19.0,4.0,1,1735.0,1741.0,15.0,6.0,90.0,96.0,6.0
856,3.0,4.0,5.0,0,1318.0,1313.0,15.0,8.0,87.0,92.0,-5.0
857,9.0,8.0,4.0,8,1105.0,1101.0,27.0,3.0,140.0,128.0,-4.0
859,12.0,31.0,6.0,6,910.0,906.0,12.0,9.0,144.0,127.0,-4.0
861,2.0,17.0,3.0,6,1936.0,1942.0,28.0,4.0,267.0,266.0,6.0
862,3.0,3.0,4.0,7,859.0,904.0,28.0,8.0,184.0,183.0,5.0
863,8.0,26.0,5.0,8,1610.0,1617.0,11.0,7.0,125.0,114.0,7.0
864,6.0,5.0,7.0,7,735.0,728.0,10.0,9.0,209.0,198.0,-7.0
865,6.0,28.0,2.0,2,1052.0,1103.0,15.0,5.0,127.0,114.0,11.0
866,3.0,9.0,3.0,0,605.0,600.0,17.0,9.0,120.0,111.0,-5.0
867,5.0,3.0,2.0,7,600.0,556.0,11.0,11.0,118.0,110.0,-4.0
869,1.0,24.0,7.0,2,1655.0,1708.0,13.0,4.0,129.0,113.0,13.0
870,9.0,10.0,6.0,7,710.0,710.0,20.0,11.0,144.0,160.0,0.0
871,4.0,27.0,3.0,7,1604.0,1605.0,15.0,7.0,80.0,63.0,1.0
872,1.0,15.0,5.0,2,2000.0,1955.0,19.0,7.0,72.0,58.0,-5.0
873,12.0,26.0,1.0,1,1805.0,1818.0,7.0,4.0,115.0,106.0,13.0
874,5.0,22.0,7.0,1,925.0,925.0,14.0,4.0,105.0,101.0,0.0
876,10.0,5.0,3.0,1,1430.0,1445.0,7.0,6.0,85.0,78.0,15.0
877,1.0,10.0,7.0,3,1652.0,1658.0,18.0,3.0,149.0,147.0,6.0
879,12.0,9.0,5.0,8,1345.0,1341.0,30.0,5.0,122.0,117.0,-4.0
880,12.0,20.0,2.0,0,1655.0,1703.0,14.0,7.0,159.0,139.0,8.0
881,4.0,24.0,7.0,5,2055.0,2056.0,11.0,6.0,95.0,77.0,1.0
883,3.0,30.0,3.0,1,1340.0,1336.0,10.0,5.0,110.0,99.0,-4.0
885,9.0,12.0,1.0,1,1020.0,1017.0,13.0,10.0,150.0,152.0,-3.0
886,11.0,3.0,4.0,7,825.0,824.0,22.0,6.0,123.0,126.0,-1.0
887,7.0,21.0,4.0,11,630.0,625.0,22.0,13.0,172.0,164.0,-5.0
888,8.0,5.0,5.0,1,1625.0,1633.0,9.0,11.0,60.0,61.0,8.0
892,6.0,28.0,2.0,8,1929.0,1919.0,28.0,3.0,77.0,72.0,-10.0
893,3.0,8.0,2.0,5,810.0,809.0,13.0,4.0,204.0,179.0,-1.0
894,7.0,10.0,7.0,3,1353.0,1357.0,13.0,5.0,107.0,84.0,4.0
895,4.0,14.0,4.0,8,650.0,642.0,8.0,3.0,70.0,29.0,-8.0
896,5.0,28.0,6.0,8,1337.0,1329.0,20.0,9.0,56.0,64.0,-8.0
897,11.0,22.0,2.0,6,1450.0,1448.0,22.0,6.0,290.0,295.0,-2.0
898,5.0,29.0,7.0,2,1940.0,1937.0,13.0,4.0,157.0,150.0,-3.0
899,1.0,5.0,2.0,10,1212.0,1211.0,15.0,5.0,47.0,49.0,-1.0
901,7.0,26.0,2.0,6,1440.0,1453.0,19.0,8.0,192.0,178.0,13.0
903,2.0,28.0,7.0,8,1418.0,1420.0,10.0,7.0,57.0,51.0,2.0
904,12.0,25.0,7.0,2,1951.0,1947.0,16.0,3.0,77.0,68.0,-4.0
905,6.0,9.0,4.0,2,1420.0,1418.0,10.0,6.0,113.0,93.0,-2.0
906,5.0,28.0,6.0,10,1108.0,1107.0,6.0,5.0,38.0,44.0,-1.0
907,7.0,28.0,4.0,5,2015.0,2015.0,15.0,7.0,100.0,95.0,0.0
908,3.0,31.0,4.0,1,1855.0,1854.0,7.0,10.0,155.0,156.0,-1.0
909,8.0,30.0,2.0,6,803.0,755.0,13.0,9.0,149.0,136.0,-8.0
910,10.0,18.0,2.0,11,645.0,645.0,11.0,6.0,145.0,136.0,0.0
911,3.0,20.0,7.0,0,1326.0,1316.0,8.0,8.0,79.0,69.0,-10.0
912,5.0,20.0,5.0,1,1320.0,1329.0,9.0,3.0,65.0,57.0,9.0
914,11.0,28.0,1.0,6,1010.0,1002.0,28.0,3.0,221.0,212.0,-8.0
915,7.0,3.0,7.0,6,37.0,36.0,14.0,7.0,226.0,211.0,-1.0
917,11.0,5.0,6.0,0,1442.0,1443.0,12.0,9.0,79.0,63.0,1.0
918,12.0,6.0,2.0,1,1510.0,1507.0,7.0,5.0,155.0,145.0,-3.0
919,11.0,17.0,4.0,2,1502.0,1503.0,16.0,9.0,78.0,69.0,1.0
920,1.0,22.0,5.0,1,915.0,915.0,7.0,8.0,70.0,64.0,0.0
924,1.0,31.0,7.0,1,2020.0,2016.0,12.0,7.0,110.0,109.0,-4.0
926,2.0,18.0,4.0,7,1340.0,1341.0,15.0,5.0,89.0,77.0,1.0
928,5.0,27.0,5.0,1,1000.0,955.0,14.0,6.0,285.0,268.0,-5.0
930,9.0,21.0,3.0,1,1910.0,1914.0,10.0,8.0,140.0,123.0,4.0
932,4.0,4.0,1.0,6,805.0,757.0,16.0,16.0,258.0,252.0,-8.0
933,10.0,7.0,5.0,0,710.0,702.0,21.0,4.0,113.0,111.0,-8.0
934,7.0,28.0,4.0,10,1802.0,1812.0,11.0,5.0,45.0,48.0,10.0
935,1.0,10.0,7.0,3,1114.0,1116.0,27.0,5.0,64.0,79.0,2.0
937,12.0,28.0,3.0,2,1504.0,1501.0,7.0,16.0,161.0,152.0,-3.0
938,8.0,17.0,3.0,2,1235.0,1229.0,20.0,5.0,168.0,154.0,-6.0
943,3.0,4.0,5.0,0,1809.0,1804.0,19.0,4.0,74.0,62.0,-5.0
944,5.0,11.0,3.0,1,1420.0,1420.0,7.0,4.0,75.0,67.0,0.0
946,6.0,30.0,4.0,1,835.0,840.0,14.0,4.0,110.0,107.0,5.0
948,10.0,3.0,1.0,2,1125.0,1118.0,16.0,8.0,147.0,133.0,-7.0
949,6.0,10.0,5.0,7,720.0,713.0,13.0,2.0,87.0,80.0,-7.0
950,3.0,20.0,7.0,1,2110.0,2101.0,6.0,4.0,130.0,127.0,-9.0
951,7.0,22.0,5.0,1,640.0,635.0,9.0,7.0,235.0,219.0,-5.0
952,10.0,1.0,6.0,8,1530.0,1525.0,22.0,6.0,126.0,116.0,-5.0
953,12.0,26.0,1.0,1,1200.0,1157.0,6.0,5.0,140.0,130.0,-3.0
954,8.0,28.0,7.0,2,1630.0,1640.0,22.0,12.0,170.0,160.0,10.0
955,4.0,24.0,7.0,0,1930.0,1931.0,11.0,11.0,83.0,75.0,1.0
957,11.0,9.0,3.0,1,1300.0,1322.0,11.0,4.0,115.0,116.0,22.0
958,8.0,3.0,3.0,10,615.0,609.0,9.0,5.0,42.0,43.0,-6.0
959,7.0,16.0,6.0,1,1335.0,1331.0,9.0,3.0,60.0,57.0,-4.0
960,2.0,18.0,4.0,6,1644.0,1644.0,10.0,8.0,211.0,202.0,0.0
962,6.0,27.0,1.0,2,1820.0,1820.0,10.0,5.0,173.0,143.0,0.0
963,6.0,5.0,7.0,2,810.0,804.0,8.0,5.0,120.0,112.0,-6.0
964,5.0,15.0,7.0,1,1310.0,1313.0,7.0,5.0,120.0,109.0,3.0
965,2.0,7.0,7.0,7,1600.0,1554.0,15.0,5.0,170.0,169.0,-6.0
966,1.0,15.0,5.0,7,1751.0,1746.0,13.0,9.0,99.0,89.0,-5.0
967,3.0,26.0,6.0,6,1327.0,1333.0,17.0,7.0,132.0,116.0,6.0
968,6.0,26.0,7.0,8,830.0,818.0,23.0,4.0,95.0,98.0,-12.0
970,12.0,12.0,1.0,1,930.0,929.0,9.0,11.0,150.0,135.0,-1.0
971,6.0,19.0,7.0,0,1320.0,1313.0,12.0,6.0,124.0,126.0,-7.0
972,1.0,21.0,4.0,7,1310.0,1308.0,18.0,5.0,259.0,262.0,-2.0
973,11.0,2.0,3.0,0,659.0,645.0,13.0,8.0,110.0,92.0,-14.0
974,12.0,10.0,6.0,7,715.0,709.0,12.0,6.0,68.0,46.0,-6.0
975,10.0,8.0,6.0,9,1740.0,1737.0,21.0,5.0,80.0,81.0,-3.0
976,4.0,25.0,1.0,3,600.0,554.0,15.0,7.0,201.0,195.0,-6.0
980,6.0,13.0,1.0,7,1606.0,1601.0,12.0,6.0,79.0,74.0,-5.0
981,8.0,12.0,5.0,2,1550.0,1544.0,29.0,4.0,106.0,123.0,-6.0
985,11.0,28.0,1.0,2,1025.0,1023.0,15.0,8.0,162.0,152.0,-2.0
986,8.0,28.0,7.0,3,1056.0,1057.0,31.0,6.0,181.0,184.0,1.0
987,3.0,6.0,7.0,11,1200.0,1156.0,16.0,3.0,138.0,142.0,-4.0
989,2.0,24.0,3.0,2,1211.0,1216.0,13.0,6.0,83.0,72.0,5.0
